version,window_size,offset,attack_type,accuracy,precision,recall,f1_score,roc_auc,auc_pr,mcc
embeddings_only,9,4,reverse_light_off_xgboost,0.9770601752333016,0.5075076550774288,0.8339992380112087,0.7915044366674033,0.9400939934062005,0.7528533682933016,0.6614413338580896
normalized,9,4,reverse_light_off_xgboost,0.9880603954423508,0.5270424857866636,0.8644152624471698,0.8131704071280589,0.9575534705407364,0.7980422646252886,0.6776718369210263
embeddings_only,9,5,reverse_light_off_xgboost,0.9498910750558468,0.3494528901239216,0.7259745051847577,0.8166259019939904,0.9470157133302959,0.924920287906439,0.7172905354074257
normalized,9,5,reverse_light_off_xgboost,0.9683393376219976,0.3748984253179146,0.7469200375967586,0.8350543276971012,0.9588413094047487,0.9480809342553824,0.7317910537153992
embeddings_only,9,6,reverse_light_off_xgboost,0.9376760032473054,0.5544042779491518,0.6385413345468551,0.7214455130086881,0.9453571687809457,0.6630988737759056,0.6801405547063311
normalized,9,6,reverse_light_off_xgboost,0.9693118097455732,0.5694238178386083,0.6628421188444923,0.7667185834995794,0.9537670187317244,0.6983992327474356,0.7107255761466763
embeddings_only,9,7,reverse_light_off_xgboost,0.9372344671166474,0.5931556259032096,0.5278002323846295,0.3204649218317848,0.9479495423169512,0.4056779023802001,0.5240192144515794
normalized,9,7,reverse_light_off_xgboost,0.9527434609477664,0.629118409814843,0.5720416322619818,0.3341934207935986,0.9593644164971398,0.4432863536409592,0.5686856374514653
embeddings_only,9,8,reverse_light_off_xgboost,0.9271769374661136,0.3012077407899153,0.653968126337683,0.656260457719804,0.8862825272398493,0.4115299704743652,0.786177377648598
normalized,9,8,reverse_light_off_xgboost,0.9413406147514524,0.3234355559657824,0.691739785826738,0.6671411768752701,0.9255035443459582,0.45584911363441,0.8143095397436683
embeddings_only,9,9,reverse_light_off_xgboost,0.9792881785969824,0.5524684850510152,0.5231292387833093,0.4414440187564146,0.9450047469076576,0.6128433885369263,0.5048373450718435
normalized,9,9,reverse_light_off_xgboost,0.989597343918212,0.5736072435337899,0.5333313135835128,0.4588961594230688,0.9536244252864479,0.6575348316217806,0.5254975306218004
embeddings_only,10,1,reverse_light_off,0.9803696205287276,0.4523809523809524,0.95,0.6129032258064516,0.9458633437949959,0.6129313831219869,0.653194176450209
normalized,10,1,reverse_light_off,0.99,0.4770894570190838,0.9689275612425354,0.6290155312244471,0.9552778507483805,0.6624110827646613,0.6762906326123164
embeddings_only,10,2,reverse_light_off,0.9823594266813672,0.5588235294117647,0.95,0.7037037037037037,0.9475788993863331,0.5530318060178245,0.7213621099024461
normalized,10,2,reverse_light_off,0.99,0.5822356658041469,0.9631497221791636,0.7294113959789967,0.9523181544085709,0.5679524763848843,0.7640930208940365
embeddings_only,10,3,reverse_light_off,0.9748797175176864,0.75,0.9230769230769232,0.8275862068965517,0.9402523017125142,0.6266339869281046,0.8280673680597553
normalized,10,3,reverse_light_off,0.987426357172464,0.7693753181001829,0.956787306218641,0.8693165791387278,0.952948446465965,0.6646930399041284,0.8551817352589829
embeddings_only,10,4,reverse_light_off,0.978021978021978,0.5,0.8,0.6153846153846154,0.9476835866274207,0.582540825187884,0.6224536056673726
normalized,10,4,reverse_light_off,0.9899288924218924,0.5408376034641093,0.8242540361008809,0.6260945337470859,0.9550620440363561,0.6004557115312781,0.637328772693338
embeddings_only,10,5,reverse_light_off,0.9862637362637364,0.6153846153846154,0.9873656404480328,0.761904761904762,0.9424952000197186,0.6240079365079365,0.7789361803342478
normalized,10,5,reverse_light_off,0.99,0.6653825741932121,0.99,0.7839755039913995,0.9538228757676473,0.6523153275451214,0.8235699307276778
embeddings_only,10,6,reverse_light_off,0.9602272727272728,0.4615384615384615,0.9892193252750012,0.631578947368421,0.954059534222755,0.5811177248677248,0.665232242642811
normalized,10,6,reverse_light_off,0.9840979585988328,0.505391723861525,0.99,0.6707971900647602,0.958921085730067,0.6023743694363005,0.7028583843864584
embeddings_only,10,7,reverse_light_off,0.9846743295019156,0.6,0.9811911854642114,0.7499999999999999,0.9449081390815727,0.7638888888888888,0.7684973879552992
normalized,10,7,reverse_light_off,0.99,0.6216090658063569,0.99,0.7739453291987316,0.9493735861262922,0.7894324572737023,0.7964045195936985
embeddings_only,10,8,reverse_light_off,0.9723320364418274,0.8,0.8,0.8000000000000002,0.9522178465090194,0.9183333333333332,0.7955357142857142
normalized,10,8,reverse_light_off,0.9880999616398184,0.8479965706778801,0.8426822793517685,0.8472376524502044,0.954914293088353,0.9571059960627908,0.8178976976862103
embeddings_only,10,9,reverse_light_off,0.9705882352941176,0.375,0.75,0.5,0.9331543338444767,0.76875,0.5178571428571429
normalized,10,9,reverse_light_off,0.9812431727860612,0.3996189410130397,0.787916609133132,0.5209848844099217,0.9564302013213603,0.8103809139993161,0.535618844824527
embeddings_only,10,10,reverse_light_off_xgboost,0.9759277303570916,0.2864108059717139,0.7150135353760187,0.4604307929038009,0.9525354084972497,0.4591733612343737,0.6061604774133916
normalized,10,10,reverse_light_off_xgboost,0.987274986861741,0.3294229106736775,0.7347710469564708,0.4836948787304861,0.9524444886145695,0.5012150423474044,0.6176416880375923
embeddings_only,11,1,reverse_light_off_xgboost,0.959277719752942,0.5421821797744646,0.6128999559452402,0.4152923665646383,0.8799571473310566,0.9475250004153908,0.819955820484332
normalized,11,1,reverse_light_off_xgboost,0.9708067542957688,0.5753202417009822,0.6387844355850828,0.4506077793490666,0.9021337809348601,0.9870636974887722,0.8603934959713103
embeddings_only,11,2,reverse_light_off_xgboost,0.947042643262544,0.3212307533490728,0.8518238041459948,0.6256663372095832,0.8678774260692723,0.4769361329046624,0.7118806955494278
normalized,11,2,reverse_light_off_xgboost,0.9592753796208378,0.3625869724404741,0.9006070990384849,0.6733637620330821,0.908582079646888,0.491879883043911,0.744923766183046
embeddings_only,11,3,reverse_light_off_xgboost,0.9528948139443428,0.2985154037955125,0.6100892632782505,0.5576221295387355,0.931627266677695,0.5860014732086812,0.3588648224869375
normalized,11,3,reverse_light_off_xgboost,0.9705989949426714,0.3473239215409623,0.648788692292715,0.5920527531302323,0.9491514894339662,0.6135206383730685,0.3837742925444418
embeddings_only,11,4,reverse_light_off_xgboost,0.986545286135266,0.29514926265403,0.5407159177831691,0.420576059207513,0.9131450065256945,0.6762934696375655,0.739333209911917
normalized,11,4,reverse_light_off_xgboost,0.99,0.3184263480457375,0.5523733630524779,0.4466096653736913,0.9448863812445503,0.7122322039595224,0.787820040931032
embeddings_only,11,5,reverse_light_off_xgboost,0.9344246612515298,0.7493528703806701,0.9193986391999864,0.8206777972439736,0.8552254834970011,0.5554858184037154,0.8087695322636418
normalized,11,5,reverse_light_off_xgboost,0.9486727359562952,0.7958147224698455,0.9441526069565488,0.8496379006608501,0.8885357898567012,0.570143909647413,0.8286813904926493
embeddings_only,11,6,reverse_light_off_xgboost,0.9281564940998472,0.5712189345498516,0.5300164301471325,0.4452937371353312,0.8892295441881234,0.7773413763455115,0.7662317623593989
normalized,11,6,reverse_light_off_xgboost,0.967847356869039,0.5821392362236795,0.5453719411225835,0.4563021438869852,0.9370572340468086,0.8120343694567826,0.7830289088441413
embeddings_only,11,7,reverse_light_off_xgboost,0.9408766093045644,0.3731672726381406,0.875479229674746,0.7373624139286674,0.8820041633163898,0.737947894597879,0.5718789439606996
normalized,11,7,reverse_light_off_xgboost,0.980953585342895,0.4218392965362027,0.9228616446559468,0.784224315841154,0.8914300604850252,0.7715084341572902,0.5921442486262608
embeddings_only,11,8,reverse_light_off_xgboost,0.9617143157937396,0.2714401305493443,0.9647126629908168,0.3291559760771527,0.926224044782062,0.9597490896262646,0.7660976912141259
normalized,11,8,reverse_light_off_xgboost,0.9820392764425544,0.2941613421157665,0.9770618152172178,0.3569357250114865,0.948500524865136,0.9897927421964506,0.7777932065796674
embeddings_only,11,9,reverse_light_off_xgboost,0.9266613301007331,0.5359801920761199,0.5535645593406873,0.4151170512201871,0.898376265016034,0.8884455939882959,0.3482506965903668
normalized,11,9,reverse_light_off_xgboost,0.9487075380566242,0.5800559458796528,0.589952379265729,0.4581843724940229,0.9327961754975818,0.9288270463541412,0.377967566590249
embeddings_only,11,10,reverse_light_off_xgboost,0.9332606733651496,0.3131955372683371,0.7798339649345469,0.7590853899319029,0.9197864810290862,0.7364251048860373,0.4478165076988306
normalized,11,10,reverse_light_off_xgboost,0.9514557810810536,0.3555956917018251,0.8125467911211057,0.7746655976833761,0.947093851816354,0.7847685413005405,0.4716630626039692
embeddings_only,11,11,reverse_light_off_xgboost,0.9738207431749204,0.6738601318917927,0.7258633551266839,0.6061858048064739,0.9459286939826205,0.6326981600446129,0.7893555532780956
normalized,11,11,reverse_light_off_xgboost,0.98563443076187,0.6871311390200954,0.7624430041846605,0.6545442695463338,0.9514349557299181,0.6621045452973855,0.8032850806642255
embeddings_only,12,1,reverse_light_off_xgboost,0.956752070839048,0.5131701122194903,0.8993550293581117,0.6655619731580059,0.9307792131860133,0.7442671941472148,0.3291616253857751
normalized,12,1,reverse_light_off_xgboost,0.9675450554641808,0.5497501542461961,0.9440625163718516,0.6890647946030471,0.9559096006295115,0.758949318113256,0.3486800526624741
embeddings_only,12,2,reverse_light_off_xgboost,0.9798724606393092,0.6442862883034088,0.8117400030523437,0.5479750690138496,0.9230421819959531,0.7497714029752547,0.5279984296146836
normalized,12,2,reverse_light_off_xgboost,0.9899874509848534,0.6746266840510357,0.8460676984042247,0.55949579831555,0.9341719007491581,0.7620030354752888,0.5741984592126704
embeddings_only,12,3,reverse_light_off_xgboost,0.988368173572195,0.4560289870206962,0.6391367182855763,0.5516204010354752,0.9493804349218412,0.5151072277857889,0.7857893026606801
normalized,12,3,reverse_light_off_xgboost,0.99,0.5000159000850464,0.6631781062604745,0.5936443008901064,0.9567679706797925,0.5358145893735039,0.7995357307082425
embeddings_only,12,4,reverse_light_off_xgboost,0.9450264677267856,0.6305529469377437,0.5007345030711852,0.3836773608533056,0.8748145539617064,0.4543248787762398,0.5546467301556145
normalized,12,4,reverse_light_off_xgboost,0.964843768731534,0.6594121356064349,0.543434855027057,0.4117779590440535,0.9218296935876931,0.4859901992104327,0.5656445553480722
embeddings_only,12,5,reverse_light_off_xgboost,0.9519453324822902,0.6204727874567916,0.7414338644207579,0.4083569211257352,0.9074463565175439,0.680691938469763,0.3532634408199696
normalized,12,5,reverse_light_off_xgboost,0.9735983239868852,0.6580287517522522,0.7608055302707509,0.4463021191596615,0.9309673947538686,0.6917214494930876,0.3942375587991778
embeddings_only,12,6,reverse_light_off_xgboost,0.9888741613395275,0.550344610750785,0.9470544411967332,0.813291650645156,0.9311960283921491,0.5401248633191262,0.5620377569928943
normalized,12,6,reverse_light_off_xgboost,0.99,0.5636443508740288,0.972710633080302,0.8347833659161459,0.9563777139233479,0.5615219454314162,0.6097052398318623
embeddings_only,12,7,reverse_light_off_xgboost,0.9657164819901092,0.7121902532900122,0.9526815851613336,0.5635301606620919,0.8721887731526198,0.5918836649174452,0.7142893803561653
normalized,12,7,reverse_light_off_xgboost,0.9835171789511998,0.735134801671881,0.984906345437077,0.6014261757967226,0.9007109749412111,0.6270683970257089,0.7554327509172966
embeddings_only,12,8,reverse_light_off_xgboost,0.9513991085719,0.5623311111275068,0.5626484915267471,0.5715546346600437,0.8728363700349405,0.3372518517023377,0.4824728942840607
normalized,12,8,reverse_light_off_xgboost,0.9857544205909544,0.6049876196760694,0.5792915750704839,0.6146902167601872,0.8876610678605207,0.3552586789643604,0.5173899630867003
embeddings_only,12,9,reverse_light_off_xgboost,0.9808273895598666,0.5598474645977449,0.9303384836793444,0.6765098920939419,0.92612988170544,0.7886811141543855,0.8114677335294831
normalized,12,9,reverse_light_off_xgboost,0.99,0.5939813683999929,0.952657111333887,0.7036885555001278,0.9428003873178974,0.8014880568689816,0.8414980836463616
embeddings_only,12,10,reverse_light_off_xgboost,0.9893068465633384,0.4060826918717898,0.5172156428984072,0.3234371485932614,0.9432402544560837,0.3746611600118787,0.830570297440194
normalized,12,10,reverse_light_off_xgboost,0.99,0.4405540257981948,0.5392169177630922,0.3716831419582221,0.9533993476289231,0.4125618693666324,0.8659348096370918
embeddings_only,12,11,reverse_light_off_xgboost,0.972155501675279,0.761011259174615,0.5461746376701061,0.6041652559745607,0.9473216997416727,0.8243920598518375,0.3996155996429985
normalized,12,11,reverse_light_off_xgboost,0.9896306092263284,0.8075953669544085,0.5620947999241074,0.6175926909637376,0.9576043810933302,0.8705897883837105,0.4293345437999144
embeddings_only,12,12,reverse_light_off_xgboost,0.9419137846303168,0.5251409868844623,0.9831104061822502,0.7950688701966102,0.9025457247797102,0.4742021327790066,0.3581501882977926
normalized,12,12,reverse_light_off_xgboost,0.9782222672745868,0.537932518091599,0.99,0.8110439179828791,0.933146569239848,0.4921037285296509,0.3705440409198266
embeddings_only,13,1,reverse_light_off_xgboost,0.9821156524284927,0.4537452666188021,0.6934837035957774,0.541698676773477,0.9262003493680347,0.4455270518479532,0.4729760065689906
normalized,13,1,reverse_light_off_xgboost,0.99,0.4908337637833602,0.7265982525662515,0.5649276753932625,0.955257618923555,0.4665778161684368,0.4933979121036179
embeddings_only,13,2,reverse_light_off_xgboost,0.9548705147142282,0.5390886890433362,0.5353919483263605,0.539153874347942,0.8640886804781724,0.7348282325117772,0.5675736729222914
normalized,13,2,reverse_light_off_xgboost,0.9789417049344712,0.5682173146371672,0.5632308547503749,0.5553852991061048,0.8933796874642637,0.755188989202795,0.593260868227052
embeddings_only,13,3,reverse_light_off_xgboost,0.9738332199250372,0.3134455251259274,0.7352276771767607,0.5611905137719291,0.8856394636865595,0.9890284677651088,0.3936217722317039
normalized,13,3,reverse_light_off_xgboost,0.988356987545314,0.3609200381483016,0.7761821957843338,0.5874158695568596,0.9144550012135154,0.99,0.4201906142355395
embeddings_only,13,4,reverse_light_off_xgboost,0.9593684418581768,0.3816866734382242,0.5230685098673794,0.7787018630099213,0.9223080518094887,0.6163394242194935,0.440759669651442
normalized,13,4,reverse_light_off_xgboost,0.9768009226921976,0.3970964052764587,0.5625189419264145,0.8222422066422264,0.9372653198743237,0.6576797348451949,0.4751681919849215
embeddings_only,13,5,reverse_light_off_xgboost,0.9743282322018412,0.4053419830812755,0.5081850774496798,0.6460156255951557,0.8617150564360254,0.9132471527845428,0.8263904556466213
normalized,13,5,reverse_light_off_xgboost,0.9887753691755132,0.431795478407262,0.5480881319956641,0.6723559903110607,0.8762429261196648,0.9452703095099406,0.8545636047021671
embeddings_only,13,6,reverse_light_off_xgboost,0.9308083785341872,0.5240134532262906,0.7808751147179323,0.7203704136614133,0.9480151038988243,0.3772006737877894,0.7046248337775263
normalized,13,6,reverse_light_off_xgboost,0.9509235740222504,0.5696979866249614,0.8061892469393723,0.7319354581187045,0.9509784469031994,0.4041810661038041,0.7490903427052927
embeddings_only,13,7,reverse_light_off_xgboost,0.9367818036889536,0.6266753977059653,0.6056031098975483,0.7045624912384313,0.8624465761571211,0.6738281702361862,0.6394356241268901
normalized,13,7,reverse_light_off_xgboost,0.9787491320131554,0.6446740611422822,0.6491642789359031,0.724479580368578,0.8874665576294117,0.686900908395286,0.6516498766522647
embeddings_only,13,8,reverse_light_off_xgboost,0.939431027186388,0.3942537092111611,0.8109562948941331,0.3433225709617467,0.9428836758578476,0.7887394577675904,0.7007646235792121
normalized,13,8,reverse_light_off_xgboost,0.9766654320188336,0.4411873525920304,0.8406769690636463,0.38708631944009,0.9527074358269094,0.8253266067028435,0.7498937808239233
